Subject,Doctor Name,WhatsApp Number,Instagram Handle,Last IG Post Date,Google Rating,Review Count,Pain Signal Quote,Website URL,Has WhatsApp Widget,Ghost Lead Result
Dr Pauls Dental Clinic LLC, Dubai, 04 3944444,Dr. Binoy Paul,,@drpaulsdentalclinicdxb,2025-11-24,4.8,394,Not found,https://www.drpaulsdentalclinic.com/,Yes,"Emergency number ([phone]) is a mobile number, likely a direct line or WhatsApp enabled."
DRFK Turkish International Day Surgery Center LLC, Dubai, 058 8111111,Dr. Fatih Kırar,+971586954334,@turkishinternationaldaysurgery,2026-03-10,4.9,392,Not found,https://drfk.ae/,Yes,Direct line (mobile)
Ferdows Medical Center, Dubai, [phone],Dr. Zohreh Ahrari,,@ferdows_medical_center,2026-03-21,4.9,359,Not found,https://ferdowsmedicalcenter.ae/,Yes,"The clinic provides a WhatsApp number ([phone]) which is likely a mobile number, suggesting good responsiveness for inquiries via WhatsApp. Another landline number ([phone]) is also provided."
German Dental & Neuromuscular Clinic, Dubai, 04 3755391,Dr. Abdolreza Nassouti,+971568004722,@germandentaluae,2026-03-17,4.8,354,"""Very Bad experience with the Clinic , after my first consultation i was waiting for another appointment in 2weeks, in my appointment day they call me to cancel and they said we cannot accommodate you today""",https://germandent.com/,Yes,"The phone number [phone] is a mobile number in the UAE, which likely supports WhatsApp. It is not a landline and there is no information about an IVR. A direct call would likely go to a mobile device or a direct line at the clinic."
Ghodousi Medical Center, Dubai, 04 2222222,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP
Gulf Medical Centre, Dubai, 04 2626000,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP
Hadiya Dental Center, Dubai, 04 2898888,Dr. Fathima Nooff,,@hadiya.dental.center,2024-07-29,4.8,304,Not found,https://www.hadiyacare.com,Yes,Cannot be determined without direct interaction
Hamly Medical Centre, Dubai, 04 3355555,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP
Harmony Medical Center LLC, Dubai, 04 3944444,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP
Helmi's Specialized Implantology and Dental Center, Dubai, 04 2666666,Dr. Helmi,+971558824402,@dr.helmii,Not found,4.8,106,Not found,Not found,Not found,"Landline, no IVR"
Hibah Shata Specialized Dental Clinic, Dubai, 04 2977777,Dr. Hibah Shata,+97142959790,@drhibahshatadentalclinic,Not found,5.0,8,Not found,https://5cbafbaf7119b.site123.me/,No,"Landline number, no information on IVR or direct line."
Hollywod Smile Clinic, Dubai, 04 4298228,Dr. Mohammad Alhussain,,@hollywoodsmiledxb,Not found,4.4,1153,"Had a good experience with the dentist. However, the receptionist 2 kabayans were not accomodating. Of course, it is normal to ask them about your inquiry. One lady kabayan just gave the EMIRATES ID in a very not respectable way and not … More",https://hollywoodsmiledc.com/,Yes,"Mobile number ([phone]) found on website and Google Maps. It is a mobile number, suggesting a direct line."
Hollywood Smile Dental Clinic, Dubai, 04 3575785,"Dr. Scherene, Dr. Abdul R., Dr. Azzam, Dr. Abdullah, Dr. Imad, Dr. Faridha Syed Wahab, Dr. Mujahid, Dr. Yazan Hussein, Dr. Khader",+971505192516,Not found,Not found,4.4,1153,Not found,https://hollywoodsmiledc.com/,Yes,"Mobile number, likely direct line or WhatsApp enabled."
Ibn Seina Medical Centre, Dubai, 04 2222222,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP
Jumeira Beach Dental Centre, Dubai, 04 3444444,Dr. Imad Jafar,Not found,@jbdc.uae,Not found,4.9,65,Not found,https://jbdcdubai.com/,No,"Landline, no direct mobile or WhatsApp found."
Khyber Medical Centre, Dubai, 058 5111111,"Dr. Rukaiya Shikalgar, Dr. Safwana Zainudheen",,Not found,Not found,4.9,340,Not found,https://khybermedicalcenter.com/,Yes,"Landline (+971 4 prefix), assumed direct line."
La Perla Dental Clinic DMCC, Dubai, 04 4355678,Dr. Jamal Zoubi,+971564662598,@laperladental_clinic,2026-03-08,4.8,337,Not found,https://laperladental.com/,Yes,"The phone number [phone] is a landline, and the mobile number [phone] is a direct line."
Leila Hariri Dental & Medical Aesthetics, Dubai, 04 3444444,Dr. Leila Hariri,+971501595432,@lhdm_ae,2025-04-06,5.0,424,Not found,https://lhdm.ae/,Yes,"The [phone] number is a mobile number, likely a direct line or WhatsApp. The [phone] number is a landline."
Luxe Dental Clinic, Dubai, 04 3575785,Dr. Akram Mirgani,+971543580995,Not found,Not found,4.6,52,"One of the most rudest clinics I went to, the receptionist was not even bothered about the patient and doctors are not available, when asked about the doctors and timings she started speaking loudly in very rude manner and told doctors only come in the evening and no appointments for now.",Not found,No,"The phone number [phone] is a mobile number, likely a direct line."
McBody Clinic LLC, Dubai, 04 3888888,Dr. Shaghayegh Kazemian,,@mcbodyclinic,Not found,4.6,150,Not found,https://newsenseclinic.com,Yes,Not found
Modern Dental Clinic, Dubai, 04 3635367,Dr. Darach Judge,,@trulydentaldubai,2026-03-02,4.9,137,Not found,https://www.trulydental.ae/,No,"Landline number, no direct answer simulated."
Mohamed Iqbal Homeopathiq Medical Center, Dubai, 04 3977555,Dr. Mohamed Iqbal Kombatheyil,+971552266150,@dr.iqbalmedical,Not found,4.6,24,Not found,https://www.driqbalalternative.com/,No,"Mobile number ([phone]) available, implying direct contact. Landline ([phone]) also available."
Pearl Medical Clinic, Dubai, 04 2222222,Dr. Aby Thomas,,@pearlmedicalclinic,2025-09-23,4.8,65,Not found,https://www.pearlclinicdubai.com/,No,The clinic has a landline number ([phone]) and a mobile number ([phone]) listed on their website and Google Maps. The mobile number is a potential WhatsApp number.
Pretty Smile Dental Clinic, Dubai, 04 8888888,Dr. Adnan Ahmad,+971559910094,@dr.adnandubaidentist,Not found,4.7,41,Not found,https://www.prettysmiledubai.ae/,No,Primary contact number on website is a landline.
Reveal Medical Center, Dubai, 04 3855555,Dr. Alaa Abou Laban,,@revealmedicalcenter,2026-03-19,4.9,173,"No reviews mention ""phone OR calls OR booking OR receptionist OR not answering OR WhatsApp""",https://reveal.ae/,Yes,Not performed by agent
Samaa Medical Centre, Dubai, 04 3944444,Not found,+971562291810,@samaamedicalcenter,Not found,4.5,328,Not found,https://samaamedicalcenter.ae/,Yes,"The provided phone number [phone]) was not found on the website or Google Maps. The website lists [phone], which is a mobile number."
Sameday Dental Implants, Dubai, 04 3156000,Dr. Costa Nicolopoulos,+97143158300,@samedayimplants,Not found,4.8,285,Not found,https://www.samedayme.com/,Yes,Cannot determine IVR/direct line without direct interaction.
