"Clinic Name","Doctor Name","City","Specialty","Instagram Handle","Phone Number","WhatsApp Number","Website","Google Rating","Review Count","Pain Signal","ICP Score"
"Al Abrah Clinic","","Dubai","","","[phone]","","","","","",""
"Al Zahra Pvt Medical Centre","","Dubai","","","[phone]","","","","","",""
"Alabama Dental Center","","Dubai","","","[phone]","","","","","",""
"Amal Specialized Dental Clinic","","Dubai","","","[phone]","","","","","",""
"American Dental Clinic","","Dubai","","","[phone]","","","","","",""
"American Medical & Dental Center","","Dubai","","","[phone]","","","","","",""
"Bin Arab Dental Centre","","Dubai","","","[phone]","","","","","",""
"British Dental Clinic","","Dubai","","","[phone]","","","","","",""
"Canadian Specialized Dental Center","","Dubai","","","[phone]","","","","","",""
"Charly Polyclinic","","Dubai","","","[phone]","","","","","",""
"Clover Medical Centre","","Dubai","","","[phone]","","","","","",""
"CosmeSurge","","Dubai","","","[phone]","","","","","",""
"Dental Art Clinic","","Dubai","","","[phone]","","","","","",""
"Dental Studio","","Dubai","","","058 5111111","","","","","",""
"Dentamax Medical Center","","Dubai","","","[phone]","","","","","",""
"Dr Biju'S Implantology Dental Clinic","","Dubai","","","[phone]","","","","","",""
"Dr Pauls Dental Clinic","","Dubai","","","[phone]","","","","","",""
"Dr Pauls Dental Clinic LLC","","Dubai","","","[phone]","","","","","",""
"Dream Smile Dental Clinic","","Dubai","","","[phone]","","","","","",""
"DRFK Turkish International Day Surgery Center LLC","","Dubai","","","058 8111111","","","","","",""
"Ferdows Medical Center","","Dubai","","","056 4111111","","","","","",""
"French Dental Clinic","","Dubai","","","[phone]","","","","","",""
"German Dental & Neuromuscular Clinic","","Dubai","","","[phone]","","","","","",""
"German Dental Oasis","","Dubai","","","[phone]","","","","","",""
"Ghodousi Medical Center","","Dubai","","","[phone]","","","","","",""
"Gulf Medical Centre","","Dubai","","","[phone]","","","","","",""
"Hadiya Dental Center","","Dubai","","","[phone]","","","","","",""
"Hamly Medical Centre","","Dubai","","","[phone]","","","","","",""
"Harmony Medical Center LLC","","Dubai","","","[phone]","","","","","",""
"Helmi's Specialized Implantology and Dental Center","","M 13, Arabilla Bldg, Abv Dubai Bank, Al Whida St, Deira","","","Dubai","","","","","",""
"Hibah Shata Specialized Dental Clinic","","505, Al Wahda Bldg, Port Saeed, Deira","","","Dubai","","","","","",""
"Hollywod Smile Clinic","","Dubai","","","[phone]","","","","","",""
"Hollywood Smile Dental Clinic","","Dubai","","","[phone]","","","","","",""
"Ibn Seina Medical Centre","","Dubai","","","[phone]","","","","","",""
"Joseph Ghrayeb Medical Centre","","110, Zabeel Bldg, Near GPO, Karama","","","Dubai","","","","","",""
"Jumeira Beach Dental Centre","","Dubai","","","[phone]","","","","","",""
"Khyber Medical Centre","","Dubai","","","058 5111111","","","","","",""
"La Perla Dental Clinic DMCC","","Dubai","","","[phone]","","","","","",""
"Leila Hariri Dental & Medical Aesthetics","","Dubai","","","[phone]","","","","","",""
"Luxe Dental Clinic","","Dubai","","","[phone]","","","","","",""
"Majed Al Azawi Orthodontic and Dental Center","","Popeyes Bldg, Rigga St, Deira","","","Dubai","","","","","",""
"McBody Clinic LLC","","Dubai","","","[phone]","","","","","",""
"Modern Dental Clinic","","Dubai","","","[phone]","","","","","",""
"Mohamed Iqbal Homeopathiq Medical Center","","Karama","","","Dubai","","","","","",""
"Pearl Medical Clinic","","Dubai","","","[phone]","","","","","",""
"Pretty Smile Dental Clinic","","Dubai","","","[phone]","","","","","",""
"Providence Dental Centre","","Dubai","","","[phone]","","","","","",""
"Reveal Medical Center","","Dubai","","","[phone]","","","","","",""
"Samaa Medical Centre","","Dubai","","","[phone]","","","","","",""
"Sameday Dental Implants","","Dubai","","","[phone]","","","","","",""
"Seven Dental Centre","","Dubai","","","[phone]","","","","","",""
"Sky Clinic Dental Center JLT","","Dubai","","","[phone]","","","","","",""
"Smile Care Clinic","","Dubai","","","[phone]","","","","","",""
"Swaid Orthodontic Clinic","","Dubai","","","[phone]","","","","","",""
"Talass Orthodontic and Dental Center","","Dubai","","","[phone]","","","","","",""
"The Dental Center FZ LLC","","Dubai","","","[phone]","","","","","",""
"Top Smile Dental Clinic","","Dubai","","","058 5111111","","","","","",""
"Unique Smile Clinic","","Dubai","","","[phone]","","","","","",""
"White Smile Dental Clinic","","Dubai","","","[phone]","","","","","",""
"Ahlan Medical Center","","Sharjah","","","[phone]","","","","","",""
"Al Afdal Medical Centre","","Sharjah","","","[phone]","","","","","",""
"Al Jawhara Medical Center","","Sharjah","","","[phone]","","","","","",""
"Al Waha Medical Centre","","Sharjah","","","056 9111111","","","","","",""
"Alraid Modern Medical Center","","Sharjah","","","[phone]","","","","","",""
"Doctors Medical Centre","","Sharjah","","","[phone]","","","","","",""
"Dr. Ahmed Yousry Specialized Dental Clinic","","Sharjah","","","[phone]","","","","","",""
"German Pearl Specialist Dental Clinic","","Sharjah","","","[phone]","","","","","",""
"Hannover Medical Center","","Sharjah","","","[phone]","","","","","",""
"Mouen Junblat Medical Centre","","15, Union Pharmacy Bldg, Jamal Abdul Nasser St","","","Sharjah","","","","","",""
"Nahar Mampilly Medical Centre","","Sharjah","","","[phone]","","","","","",""
"New Canadian Dental Clinic","","Sharjah","","","[phone]","","","","","",""
"Shanthi Medical Centre","","Sharjah","","","[phone]","","","","","",""
"CosmeSurge","","Sharjah","","","[phone]","","","","","",""
"Advanced American Dental Center","","Abu Dhabi","","","[phone]","","","","","",""
"Al Dahbi Medical Centre","","Abu Dhabi","","","[phone]","","","","","",""
"Al Dana Medical and Dental Centre","","Abu Dhabi","","","[phone]","","","","","",""
"Al Dhabi Dental Clinic LLC","","Abu Dhabi","","","[phone]","","","","","",""
"Al Farooq Medical and Dental Center","","Abu Dhabi","","","[phone]","","","","","",""
"Al Jundi Orthodontic Clinic","","Zayed 1st St, Khalidiya","","","Abu Dhabi","","","","","",""
"Al Kamal Medical Centre","","Abu Dhabi","","","[phone]","","","","","",""
"Al Kenan Dental Clinic","","Abu Dhabi","","","[phone]","","","","","",""
"Al Noaman Dental Centre","","Abu Dhabi","","","[phone]","","","","","",""
"Al Safwa Specialized Dental Clinic","","Abu Dhabi","","","[phone]","","","","","",""
"Al Thuraya Dental and Implant Center","","Abu Dhabi","","","[phone]","","","","","",""
"Al Worood Medical and Dental Center","","Abu Dhabi","","","[phone]","","","","","",""
"American Dental Center","","Abu Dhabi","","","[phone]","","","","","",""
"Appolonia Dental Center","","Abu Dhabi","","","[phone]","","","","","",""
"Barbara Orthodontic And Dental Polyclinic","","Abu Dhabi","","","[phone]","","","","","",""
"British Dental Clinic","","Abu Dhabi","","","[phone]","","","","","",""
"Care Well Medical Centre","","Abu Dhabi","","","[phone]","","","","","",""
"Daou Dental Centre","","Abu Dhabi","","","[phone]","","","","","",""
"Duo Prime Care Medical Center Sole Proprietorship LLC","","Abu Dhabi","","","[phone]","","","","","",""
"Elitecare Medical Center","","Abu Dhabi","","","[phone]","","","","","",""
"France Dental and Orthodontics Clinic","","Abu Dhabi","","","[phone]","","","","","",""
"French Dental & Aesthetic Center","","Abu Dhabi","","","[phone]","","","","","",""
"Gentle Dental Care Centre","","Abu Dhabi","","","[phone]","","","","","",""
"Grace Medical Center","","Abu Dhabi","","","[phone]","","","","","",""
"Haddad Medical and Dental Center","","Abu Dhabi","","","[phone]","","","","","",""
"Hikma Medical Centre","","Hamdan St","","","Abu Dhabi","","","","","",""
"Hyderabad Medical Centre","","Abu Dhabi","","","[phone]","","","","","",""
"Ideal Medical Center LLC","","Abu Dhabi","","","[phone]","","","","","",""
"Jeiroudi Orthodontic Centre","","Abu Dhabi","","","[phone]","","","","","",""
"Kalloor Medical Centre","","Abu Dhabi","","","[phone]","","","","","",""
"Lilac Medical Centre","","Abu Dhabi","","","[phone]","","","","","",""
"Maher Dental Centre","","Abu Dhabi","","","[phone]","","","","","",""
"Middle East Specialised Medical Centre","","Abu Dhabi","","","[phone]","","","","","",""
"Modern German Dental Clinic","","Abu Dhabi","","","[phone]","","","","","",""
"Mubarak Shaikh's Medical Centre","","105, Alya Pharmacy Bldg, Electra St","","","Abu Dhabi","","","","","",""
"New National Medical Centre LLC","","Abu Dhabi","","","[phone]","","","","","",""
"Noble Medical Centre","","Abu Dhabi","","","[phone]","","","","","",""
"Nora Medical Centre","","Abu Dhabi","","","[phone]","","","","","",""
"Oais's Braces Center","","Abu Dhabi","","","[phone]","","","","","",""
"Ocean Dental and Orthodontic Center","","Abu Dhabi","","","[phone]","","","","","",""
"Paris Dental Center","","Abu Dhabi","","","[phone]","","","","","",""
"Pearly Smile Dental Clinic","","Abu Dhabi","","","[phone]","","","","","",""
"Petra Medical Care Centre","","Abu Dhabi","","","[phone]","","","","","",""
"Rocco's Specialized Dental Clinic","","2nd Flr, Al Muhairy Shopping Centre, Khalidiya","","","Abu Dhabi","","","","","",""
"Royal Specialist Medical Centre","","Abu Dhabi","","","[phone]","","","","","",""
"Royal Specialized Dental Clinic","","Electra St","","","Abu Dhabi","","","","","",""
"Specialized Dental & Orthodontic","","Abu Dhabi","","","[phone]","","","","","",""
"Style Smile Advanced Dental Center","","Abu Dhabi","","","[phone]","","","","","",""
"Suweihan Medical and Dental Centre","","Opp Hamdan Centre","","","Abu Dhabi","","","","","",""
"Taj Dental Centre","","Abu Dhabi","","","[phone]","","","","","",""
"Talat Medical Centre and Pharmacy","","Abu Dhabi","","","[phone]","","","","","",""
"Zenith Medical and Dental Centre","","Abu Dhabi","","","[phone]","","","","","",""
"CosmeSurge","","Abu Dhabi","","","[phone]","","","","","",""
