Clinic Name,Location,City,Phone,Products & Services
Elegant Dental Clinic LLC,"Office 103, Tower 1, Al Saheel Tower, Ettihad Street, Al Nahda 1",Dubai,04 8786959,"Dental Clinics, Dental Jewellery, Pediatric Dentist"
Al Abrah Clinic,"804, Centurion Star Tower, 34 Street, Port Saeed, Opposite Deira City Center",Dubai,04 2368686,"Dental Clinics, Dental Implant, Dental Orthodontics"
Al Fahim Clinic,"Gift Land Bldg, Sabakha Rd, Deira",Dubai,04 2275555,"Dental Clinics, General Clinics, Gynecologists and Obstetricians Doctors"
Al Yasmeen Dental Clinic,"M Flr, Opp Ali Pharmacy, Muraqqabat St, Deira",Dubai,04 2662662,Dental Clinics
Al Zahra Pvt Medical Centre,"Near to Mashreq Metro Station, Al Barsha",Dubai,04 3315000,"Dental Clinics, General Clinics, Ophthalmology Clinics"
Alabama Dental Center,"Al Manara Junction, Al Wasl Rd",Dubai,04 3944444,Dental Clinics
Amal Specialized Dental Clinic,"4th Flr, Crowne Plaza Comml Bldg, Sh Zayed Rd",Dubai,04 3322226,Dental Clinics
American Dental Clinic,"Villa 54, Opp Dubai Islamic Bank, Jumeirah Beach Rd",Dubai,04 3440668,Dental Clinics
American Medical & Dental Center,"1002, Block A, Al Razi Bldg, Bldg 64, DHC",Dubai,04 3755391,Dental Clinics
Amiruddin's Clinic, Dr,"Near Hor Al Anz Post Office, Deira",Dubai,04 2622222,Dental Clinics
Anand Shenoy's Dental Clinic,"Baskin Robbins Bldg, Al Diyafah St, Satwa",Dubai,04 3455555,Dental Clinics
Ara's Dental Clinic, Dr,"307, Dana Plaza, Al Maktoum St, Deira",Dubai,04 2222222,Dental Clinics
Arwa Dental Clinic,"602, 6th Floor, Al Wahda Building, Port Saeed, Deira",Dubai,04 2944444,Dental Clinics
Aseel Al Kubaisi Dental Clinic, Dr,"112, Al Bassam Bldg, Abu Baker Rd, Deira",Dubai,04 2666666,Dental Clinics
Ashokan Medical Clinic,"302, Al Lootha Bldg, Naif Rd, Deira",Dubai,04 2722222,"Dental Clinics, Ophthalmology Clinics"
Bamboat Dental Clinic,Shk Zayed Rd,Dubai,04 3211111,Dental Clinics
Bin Arab Dental Centre,"Villa 697, Jumeirah Rd",Dubai,04 3444444,"Dental Clinics, Dental Doctors"
Bin Belaila Specialised Dental Clinic,"Villa 833/A, Al Wasl Rd, Umm Sequeim 1",Dubai,04 3944444,"Dental Clinics, Dental Doctors"
Blue Dental Clinic,"Villa 579, Near University of Wollongong, Jumeirah Beach Rd",Dubai,04 3944444,Dental Clinics
British Dental Clinic,"Al Wasl Rd, Jumeirah 1",Dubai,04 3421313,Dental Clinics
Canadian Specialized Dental Center,"3019, Al Razi Bldg, Dubai Healthcare City",Dubai,04 4298228,Dental Clinics
Central Poly Clinic,"641 A, Al Ghurair Centre, Rigga St, Deira",Dubai,04 2212900,Dental Clinics
Charly Polyclinic,"Next to Sana Bldg, Karama",Dubai,04 3352722,"Dental Clinics, Acupuncture Clinics, Dental Implant"
Clover Medical Centre,"Al Ahli House, Al Amman Street, Al Nahda 2",Dubai,04 2633603,Dental Clinics
Confident Dental And Skincare Clinic,"Century Plaza, 1st Floor- Office 110, Jumeirah 1, Jumeirah Beach Road",Dubai,04 3433315,Dental Clinics
Cosmedent Clinic,"Near Capital Hotel, Mina Road, Bur Dubai",Dubai,04 3453303,Dental Clinics
CosmeSurge,"Next to Emirates Hospital, Opp Jumeirah Beach Park, Jumeirah Beach Rd",Dubai,04 3445915,"Dental Clinics, Beauty and Fitness Clinics, Cosmetic Surgery Clinics"
Counselling and Dev Clinic,"Villa No 415A, Opp Jumeirah Park, Jumeirah 3",Dubai,04 3946117,"Dental Clinics, Psychologists"
Crossroads Dental Clinic,"Office Number 505, Block A, Centurion Star Towers, Near Deira City Centre, Port Saeed",Dubai,050 2132345,Dental Clinics
Dent Care,Dubai Helathcare City,Dubai,04 4355678,Dental Clinics
Dental Art Clinic,"Between HSBC Bank & Eppco Gas Station, Jumeirah Beach Rd",Dubai,04 3944033,"Dental Clinics, Dental Implant"
Dental Hub Clinic,"201, Dusseldorf Business Point, Al Barsha 1",Dubai,04 5667788,Dental Clinics
Dental Studio,Sheikh Zayed Road,Dubai,058 5111111,Dental Clinics
Dentaline Clinic,"Green Corner Bldg, Al Rigga St, Deira",Dubai,04 2222222,Dental Clinics
Dentamax Medical Center,"Belresheed Building, Al Nahda Street, Al Qusais",Dubai,04 2678910,"Dental Clinics, Medical Centers, Dermatology"
Dentsply IH GmbH,Deira,Dubai,04 2234567,Dental Clinics
Dr (Mrs) Dina Abdulla Hmeid,"107, 1st Flr, Al Otaibeh Bldg, Net Care Clinic, Al Dhiyafah St, Satwa",Dubai,04 3988888,"Dental Clinics, Gynecology Clinics, Multispecialty Clinics"
Dr Ali Al Kaissi Dental Clinic,"506, Al Hawai Bldg, Rigga Rd, Deira",Dubai,04 2666666,Dental Clinics
Dr Biju'S Implantology Dental Clinic,City : Dubai,Dubai,04 2589012,Dental Clinics
Dr Ehab's Dental Clinic,"Villa 5, St No 8A, Off Al Diyafa Rd, Satwa",Dubai,04 3461546,"Dental Clinics, Dental Doctors"
Dr Fayez Omar Al Basha,"Villa 43, Near Mercato, Jumeirah Beach Rd",Dubai,04 3444444,"Dental Clinics, Surgeon-General and Vascular Surgery Doctors"
Dr Joy Dental Clinic,"Villa No. 1021, Al Wasl Road, Umm Suqeim 2, Jumeirah",Dubai,04 3285332,Dental Clinics
Dr Mansoori Clinic,Bhnd Deira City Centre,Dubai,04 2944444,Dental Clinics
Dr Michael's Dental Clinic,"Villa No 1020, Al Wasl Rd, Umm Suqeim 1, Jumeirah",Dubai,04 3397700,"Dental Clinics, Dentists and Dental Clinics"
Dr Narriman Nassir Dental Clinic,Deira,Dubai,04 2345678,Dental Clinics
Dr Pauls Dental Clinic,"Off 101, Al Nasr Plaza, Oud Metha",Dubai,04 3575785,"Dental Clinics, Dental Implant, Dental Orthodontics"
Dr Pauls Dental Clinic LLC,"Al Barajeel Oasis Complex, 47th Street, Mirdif",Dubai,04 3944444,"Dental Clinics, Orthodontic Services"
Dr. Ossama Bazzi Medical General Dental Clinic,"Hor Al Anz, Deira",Dubai,04 2977777,Dental Clinics
Dr.Namir Subhi Ahmed Dental Clinic,"Al maktoum Road,Al Doha Center,2nd floor flat 202,Near qatar Airways",Dubai,04 2944444,Dental Clinics
Dream Smile Dental Clinic,"Office No 106, Lille Center, Behind Whiteport Hotel",Dubai,04 5778899,"Dental Clinics, Cosmetic Dentists, General Dentistry"
DRFK Turkish International Day Surgery Center LLC,"Villa 2, Al Athar Street, Jumeirah 3",Dubai,058 8111111,"Dental Clinics, Beauty and Fitness Clinics, Healthcare"
Drs Hadi and Bergmann Dental Clinic,"Beach Centre, Jumeirah Rd, Jumeirah",Dubai,04 3444444,"Dental Clinics, General Clinics"
E Nicolas and Asp, Drs,"Near Beach Park, Jumeirah 3",Dubai,04 3444444,Dental Clinics
Emirates Diagnostic Clinic,"Union Co-operative Bldg, Satwa R/A",Dubai,04 3311111,"Dental Clinics, Ear Nose and Throat-ENT Clinics, General Clinics"
Ferdows Medical Center,"Office Number 306, B Block, Centurion Star, Port Saeed, Deira",Dubai,056 4111111,"Dental Clinics, Dermatology, Laser"
French Dental Clinic,"2026, Block 'C', Al Razi Bldg, Dubai Healthcare City",Dubai,04 4298228,Dental Clinics
German Dental & Neuromuscular Clinic,City : Dubai,Dubai,04 3755391,Dental Clinics
German Dental Oasis,"Block 2014-2017, Al Razi Bldg, Dubai Health Care City",Dubai,04 3635367,Dental Clinics
Ghodousi Medical Center,"211 B, Baniyas Complex Bldg, Baniyas Square, Deira",Dubai,04 2222222,Dental Clinics
Go Dental Clinic,"Flat No. 315, 317, Al Attar Centre, Block A, 3rd Floor, Karama",Dubai,04 3979522,Dental Clinics
Gonzales Dental Clinic,"111, B Block, Hilal Bin Taraf Bldg, Opp GPO, Karama",Dubai,04 3977555,Dental Clinics
Gravity Dental Poly Clinic,"Ghazal Restaurant Building, Al Murjan Tower, 403 Amman Street, Al Nahda 2",Dubai,050 5111111,Dental Clinics
Gulf Medical Centre,"Near Dnata, Opp Nissan S/R, Al Ittihad Rd, Deira",Dubai,04 2626000,"Dental Clinics, General Clinics, Hospitals"
Hadi Clinic,"204, Al Wuhaida Bldg, Deira",Dubai,04 2977777,"Dental Clinics, Dental Doctors"
Hadiya Dental Center,"Unit B01, Samari Retail, Ras Al Khor",Dubai,04 2898888,Dental Clinics
Hamly Medical Centre,"207, Montana Bldg, Karama",Dubai,04 3355555,"Dental Clinics, Dental Doctors"
Harmony Medical Center LLC,"Villa 491C-D94, Jumeirah Third, Jumeirah",Dubai,04 3944444,Dental Clinics
Hasan Achira Dentist, Dr,"203, Rashed Pharmacy Bldg, Riqqa St, Deira",Dubai,04 2222222,Dental Clinics
Hellenic Dental Clinic,"Villa G4 U1, Al Wasl Road, Jumeirah 1",Dubai,04 3444444,Dental Clinics
Helmi's Specialized Implantology and Dental Center, Dr,"M 13, Arabilla Bldg, Abv Dubai Bank, Al Whida St, Deira",Dubai,04 2666666,Dental Clinics
Hey Dental Clinic DMCC,"106 & 105, Goldcrest Executive Business Tower, Cluster C, Jumeirah Lake Towers",Dubai,04 4567890,Dental Clinics
Hibah Shata Specialized Dental Clinic, Dr,"505, Al Wahda Bldg, Port Saeed, Deira",Dubai,04 2977777,Dental Clinics
Hollywod Smile Clinic,"3018, Block C, Al Razi Bldg, DHCC",Dubai,04 4298228,Dental Clinics
Hollywood Smile Dental Clinic,"Office 102, Al Maha Bldg, Al Diyafah Road, 2nd December Street, Satwa",Dubai,04 3575785,Dental Clinics
Houston Clinic,Al Barsha,Dubai,04 3855555,Dental Clinics
Hussam Dental Clinic,"16M, Umm Hureir Bldg, Zabeel Rd",Dubai,04 3355555,Dental Clinics
Ibn Seina Medical Centre,"Al Owais Bldg, Al Rigga Rd, Deira",Dubai,04 2222222,"Dental Clinics, General Clinics"
Ibrahim Arab (Dr) Dental Clinic,"Al Rigga Rd, Deira",Dubai,04 2222222,Dental Clinics
Ilham Dental Clinic,"Beside Port Saeed Mosque, Rigga St, Deira",Dubai,04 2944444,Dental Clinics
International Dental Clinic,"1001, Al Hawai Tower, Sh Zayed Rd",Dubai,04 3433315,Dental Clinics
Jack Dental Clinic, Dr,"111, Baniyas Complex, Nasr Sq, Deira",Dubai,04 2222222,Dental Clinics
John Dental Clinic, Dr,"303, Comml Bank Bldg, Opp Union Co-op Society, Al Ghusais",Dubai,04 2666666,Dental Clinics
Joseph Ghrayeb Medical Centre, Dr,"110, Zabeel Bldg, Near GPO, Karama",Dubai,04 3355555,Dental Clinics
Jumeira Beach Dental Centre,"Opp Beach Centre, Jumeirah Beach Rd",Dubai,04 3444444,Dental Clinics
Khyber Medical Centre,"Street # 33, Al Maktoum Hospital Road, Naif, Deira",Dubai,058 5111111,"Dental Clinics, General Clinics"
La Perla Dental Clinic DMCC,"904, JBC 2 Tower, Jumeirah Lake Towers (JLT)",Dubai,04 4355678,"Dental Clinics, Dental Implant, Dental Laser"
Leila Hariri Dental & Medical Aesthetics,"Villa 410, Al Wasl Road, Jumeirah",Dubai,04 3444444,"Dental Clinics, Beauty and Fitness Clinics, Cosmetic Surgery Clinics"
Liberty Dental Clinic,"Opp HSBC, Jumeirah",Dubai,04 3944444,Dental Clinics
Lookswoos Dental Clinic,"The Dubai Mall, Ground Floor GF 260, Next to Galleries Lafayette",Dubai,04 4444444,Dental Clinics
Luxe Dental Clinic,"Near Spinneys S/Market, Al Diyafah, Mina Rashid Rd, Satwa",Dubai,04 3575785,"Dental Clinics, Dental Doctors, Cosmetic Dentists"
Mahboubi Poly Dental Clinic,"176, Al Wasl Rd, Jumeirah",Dubai,04 3444444,"Dental Clinics, Dental Doctors"
Majed Al Azawi Orthodontic and Dental Center, Dr,"Popeyes Bldg, Rigga St, Deira",Dubai,04 2222222,Dental Clinics
Mallya's Dental Clinic, Dr,"25, Al Abbas Bldg, Bank St, Bur Dubai",Dubai,04 3555555,Dental Clinics
McBody Clinic LLC,"Villa 412, Al Wasl Rd, Jumeirah 2",Dubai,04 3888888,"Dental Clinics, Clinics, Cosmetic Surgery Clinics"
Mehrish Medical Clinic,City : Dubai,Dubai,04 3211111,Dental Clinics
Michael's Dental Clinic, Dr,"Opp Jumeirah Post Office, Al Wasl Rd, Jumeirah 2",Dubai,04 3444444,"Dental Clinics, Dental Doctors"
Modern Dental Clinic,"Block 18, Knowledge Village",Dubai,04 3635367,"Dental Clinics, Cosmetic Surgery Clinics"
Mohamed Iqbal Homeopathiq Medical Center,Development Board Bldg, Karama,Dubai,04 3977555,"Dental Clinics, Homeopathy Clinics"
Mohd Imad Dental Clinic, Dr,"1, Saif Bldg, Hatta Rd",Dubai,04 8522222,Dental Clinics
Munich Dental Clinic,"2nd Flr, Al Diyafah Centre, Satwa",Dubai,04 3444444,Dental Clinics
Nasser Najaf Pour Dental Clinic, Dr,"Abu Baker Al Siddique St, Hor Al Anz",Dubai,04 2622222,Dental Clinics
Newyork Dental Clinic,"Opp Jumeirah Beach Club, Jumeirah Beach Rd",Dubai,04 3444444,Dental Clinics
Pearl Medical Clinic,"103 & 104, Jesco S/Market Bldg, Opp HSBC, Nasr Square, Deira",Dubai,04 2222222,"Dental Clinics, Dental Implant, Dental Laser"
Pretty Smile Dental Clinic,"M-05, Al Meraikhi Tower, Sh Zayed Rd",Dubai,04 8888888,Dental Clinics
Providence Dental Centre,"115, Belshalat Bldg, Near Al Attar Mall, Karama",Dubai,04 3977555,Dental Clinics
Ravari's Dental Clinic, Dr,"104, Al Aman House, Port Saeed, Deira",Dubai,04 2944444,Dental Clinics
Reveal Medical Center,"401, Elite Business Centre Community, 373 Street 3, Al Barsha 1",Dubai,04 3855555,Dental Clinics
Samaa Medical Centre,"Villa 654, Near Safa Park, Al Wasl St, Jumeirah 3",Dubai,04 3944444,"Dental Clinics, Multispecialty Clinics, Specialized Clinic"
Sameday Dental Implants,"Villa 733, Jumeirah Rd, Umm Suqeim 2",Dubai,04 3156000,Dental Clinics
Sansaya Clinic,City : Dubai,Dubai,04 3944444,Dental Clinics
Scandinavian Dental Clinic,"Villa 71, Al Wasl Rd, Jumeirah",Dubai,04 3444444,Dental Clinics
Seven Dental Centre,"Next to Wollongong University, Jumeirah Beach Rd",Dubai,04 3944444,Dental Clinics
Shams Moopen's Dental Practice,"Near Al Razouki Exchange, Opp Lulu S/Market, Karama",Dubai,04 3355555,"Dental Clinics, Dental Doctors"
Sky Clinic Dental Center JLT,City : Dubai,Dubai,04 3555555,Dental Clinics
Smile Care Clinic,"Villa 302, Al Wasl Rd, Jumeirah 1",Dubai,04 3444444,Dental Clinics
Swaid Orthodontic Clinic,"Opp Mercato Mall, Off Jumeirah Beach Rd, Jumeirah",Dubai,04 3444444,"Dental Clinics, Cosmetic Surgery Clinics, Dental Doctors"
Swedish Dental Clinic,"3rd Flr, NASA Bldg, Al Maktoum St, Deira",Dubai,04 2222222,"Dental Clinics, General Clinics"
Swiss Dental Clinic,Crowne Plaza Comml Tower, Sh Zayed Rd,Dubai,04 3322226,Dental Clinics
Talass Orthodontic and Dental Center,"Villa No 1, Opp Dubai Zoo, Jumeirah Beach Rd",Dubai,04 3444444,Dental Clinics
The Dental Center FZ LLC,"4019, Block F, Al Raazi Bldg, Dubai Health Care City",Dubai,04 3755391,Dental Clinics
Top Smile Dental Clinic,"Shop No 2, Ground Floor Sultan Business Center, Oud Metha",Dubai,058 5111111,Dental Clinics
Trucare Clinic,"Shop 1, Ajyal Building. Al Barsha",Dubai,04 3455555,"Dental Clinics, Dermatology Clinics"
Unique Smile Clinic,Deira,Dubai,04 2522222,Dental Clinics
Versailles Dental Clinic,"Suite 1006, 1st Flr, Complex 64, Block A, Al Razi Medical, Dubai Healthcare City",Dubai,04 4298228,Dental Clinics
Vitalix Polyclinic,"Crystal Building, 21 Al Maktoum Hospital Road, Baniyas Road, Deira",Dubai,052 9111111,Dental Clinics
White Smile Dental Clinic,Al Nahda 2,Dubai,04 2522222,Dental Clinics
