#,Clinic Name,City,Phone (raw),Services
1,Dr Pauls Dental Clinic LLC,Dubai,04 3944444,"Dental Clinics, Orthodontic Services"
2,DRFK Turkish International Day Surgery Center LLC,Dubai,058 8111111,"Dental Clinics, Beauty and Fitness Clinics, Healthcare"
3,Ferdows Medical Center,Dubai,056 4111111,"Dental Clinics, Dermatology, Laser"
4,German Dental & Neuromuscular Clinic,Dubai,04 3755391,Dental Clinics
5,Ghodousi Medical Center,Dubai,04 2222222,Dental Clinics
6,Gulf Medical Centre,Dubai,04 2626000,"Dental Clinics, General Clinics, Hospitals"
7,Hadiya Dental Center,Dubai,04 2898888,Dental Clinics
8,Hamly Medical Centre,Dubai,04 3355555,"Dental Clinics, Dental Doctors"
9,Harmony Medical Center LLC,Dubai,04 3944444,Dental Clinics
10,Helmi's Specialized Implantology and Dental Center,"M 13, Arabilla Bldg, Abv Dubai Bank, Al Whida St, Deira",Dubai,04 2666666
11,Hibah Shata Specialized Dental Clinic,"505, Al Wahda Bldg, Port Saeed, Deira",Dubai,04 2977777
12,Hollywod Smile Clinic,Dubai,04 4298228,Dental Clinics
13,Hollywood Smile Dental Clinic,Dubai,04 3575785,Dental Clinics
14,Ibn Seina Medical Centre,Dubai,04 2222222,"Dental Clinics, General Clinics"
15,Joseph Ghrayeb Medical Centre,"110, Zabeel Bldg, Near GPO, Karama",Dubai,04 3355555
16,Jumeira Beach Dental Centre,Dubai,04 3444444,Dental Clinics
17,Khyber Medical Centre,Dubai,058 5111111,"Dental Clinics, General Clinics"
18,La Perla Dental Clinic DMCC,Dubai,04 4355678,"Dental Clinics, Dental Implant, Dental Laser"
19,Leila Hariri Dental & Medical Aesthetics,Dubai,04 3444444,"Dental Clinics, Beauty and Fitness Clinics, Cosmetic Surgery Clinics"
20,Luxe Dental Clinic,Dubai,04 3575785,"Dental Clinics, Dental Doctors, Cosmetic Dentists"
21,Majed Al Azawi Orthodontic and Dental Center,"Popeyes Bldg, Rigga St, Deira",Dubai,04 2222222
22,McBody Clinic LLC,Dubai,04 3888888,"Dental Clinics, Clinics, Cosmetic Surgery Clinics"
23,Modern Dental Clinic,Dubai,04 3635367,"Dental Clinics, Cosmetic Surgery Clinics"
24,Mohamed Iqbal Homeopathiq Medical Center, Karama,Dubai,04 3977555
25,Pearl Medical Clinic,Dubai,04 2222222,"Dental Clinics, Dental Implant, Dental Laser"
26,Pretty Smile Dental Clinic,Dubai,04 8888888,Dental Clinics
27,Providence Dental Centre,Dubai,04 3977555,Dental Clinics
28,Reveal Medical Center,Dubai,04 3855555,Dental Clinics
29,Samaa Medical Centre,Dubai,04 3944444,"Dental Clinics, Multispecialty Clinics, Specialized Clinic"
30,Sameday Dental Implants,Dubai,04 3156000,Dental Clinics
31,Seven Dental Centre,Dubai,04 3944444,Dental Clinics
32,Sky Clinic Dental Center JLT,Dubai,04 3555555,Dental Clinics
33,Smile Care Clinic,Dubai,04 3444444,Dental Clinics
34,Swaid Orthodontic Clinic,Dubai,04 3444444,"Dental Clinics, Cosmetic Surgery Clinics, Dental Doctors"
35,Talass Orthodontic and Dental Center,Dubai,04 3444444,Dental Clinics
36,The Dental Center FZ LLC,Dubai,04 3755391,Dental Clinics
37,Top Smile Dental Clinic,Dubai,058 5111111,Dental Clinics
38,Unique Smile Clinic,Dubai,04 2522222,Dental Clinics
39,White Smile Dental Clinic,Dubai,04 2522222,Dental Clinics
40,Ahlan Medical Center,Sharjah,06 5533333,Dental Clinics
41,Al Afdal Medical Centre,Sharjah,06 5533333,"Dental Clinics, Medical Centres"
42,Al Jawhara Medical Center,Sharjah,06 5533333,Dental Clinics
43,Al Waha Medical Centre,Sharjah,056 9111111,"Dental Clinics, Teeth Whitening, Tooth Extraction"
44,Alraid Modern Medical Center,Sharjah,06 5533333,"Dental Clinics, Cosmetic Surgery Clinics, Medical Centres"
45,Doctors Medical Centre,Sharjah,06 5633333,Dental Clinics
46,Dr. Ahmed Yousry Specialized Dental Clinic,Sharjah,06 5733333,Dental Clinics
47,German Pearl Specialist Dental Clinic,Sharjah,06 5733333,Dental Clinics
48,Hannover Medical Center,Sharjah,06 5433333,"Dental Clinics, Medical Centres, Aesthetics Wellness Clinic"
49,Mouen Junblat Medical Centre,"15, Union Pharmacy Bldg, Jamal Abdul Nasser St",Sharjah,06 5533333
50,Nahar Mampilly Medical Centre,Sharjah,06 5633333,"Dental Clinics, Ear Nose and Throat-ENT Clinics, Ophthalmology Clinics"
51,New Canadian Dental Clinic,Sharjah,06 5533333,Dental Clinics
52,Shanthi Medical Centre,Sharjah,06 5533333,"Dental Clinics, Gynecology Clinics, Homeopathy Clinics"
53,Advanced American Dental Center,Abu Dhabi,02 6811111,Dental Clinics
54,Al Dahbi Medical Centre,Abu Dhabi,02 5555555,"Dental Clinics, General Clinics"
55,Al Dana Medical and Dental Centre,Abu Dhabi,02 6777777,"Dental Clinics, General Clinics"
56,Al Dhabi Dental Clinic LLC,Abu Dhabi,02 5555555,"Dental Clinics, Dental Treatment, Dental Implant"
57,Al Farooq Medical and Dental Center,Abu Dhabi,02 6666666,Dental Clinics
58,Al Jundi Orthodontic Clinic,"Zayed 1st St, Khalidiya",Abu Dhabi,02 6666666
59,Al Kamal Medical Centre,Abu Dhabi,02 6666666,"Dental Clinics, General Clinics"
60,Al Kenan Dental Clinic,Abu Dhabi,02 6333333,"Dental Clinics, Dental Doctors, Dental Orthodontics"
61,Al Noaman Dental Centre,Abu Dhabi,02 6333333,Dental Clinics
62,Al Safwa Specialized Dental Clinic,Abu Dhabi,02 6222222,Dental Clinics
63,Al Thuraya Dental and Implant Center,Abu Dhabi,02 4444444,Dental Clinics
64,Al Worood Medical and Dental Center,Abu Dhabi,02 6333333,Dental Clinics
65,American Dental Center,Abu Dhabi,02 6222222,Dental Clinics
66,Appolonia Dental Center,Abu Dhabi,02 6666666,Dental Clinics
67,Barbara Orthodontic And Dental Polyclinic,Abu Dhabi,02 6222222,"Dental Clinics, Dental Doctors, Dental Orthodontics"
68,Care Well Medical Centre,Abu Dhabi,02 6777777,"Dental Clinics, General Clinics, General Doctors"
69,Daou Dental Centre,Abu Dhabi,02 6333333,Dental Clinics
70,Duo Prime Care Medical Center Sole Proprietorship LLC,Abu Dhabi,02 5555555,"Dental Clinics, Internal Medicine Clinic, Thyroid Clinic"
71,Elitecare Medical Center,Abu Dhabi,02 5667788,"Dental Clinics, Dermatology Clinics"
72,France Dental and Orthodontics Clinic,Abu Dhabi,02 6333333,Dental Clinics
73,French Dental & Aesthetic Center,Abu Dhabi,02 4444444,Dental Clinics
74,Gentle Dental Care Centre,Abu Dhabi,02 6777777,Dental Clinics
75,Grace Medical Center,Abu Dhabi,02 4444444,"Dental Clinics, Hospitals"
76,Haddad Medical and Dental Center,Abu Dhabi,02 6333333,Dental Clinics
77,Hikma Medical Centre, Hamdan St,Abu Dhabi,02 6777777
78,Hyderabad Medical Centre,Abu Dhabi,02 6222222,"Dental Clinics, General Clinics"
79,Ideal Medical Center LLC,Abu Dhabi,02 6222222,Dental Clinics
80,Jeiroudi Orthodontic Centre,Abu Dhabi,02 6666666,Dental Clinics
81,Kalloor Medical Centre,Abu Dhabi,02 6333333,Dental Clinics
82,Lilac Medical Centre,Abu Dhabi,02 2222222,Dental Clinics
83,Maher Dental Centre,Abu Dhabi,02 6666666,Dental Clinics
84,Middle East Specialised Medical Centre,Abu Dhabi,02 4444444,"Dental Clinics, Corporate Health Packages Clinics, General Clinics"
85,Modern German Dental Clinic,Abu Dhabi,02 6666666,Dental Clinics
86,Mubarak Shaikh's Medical Centre,"105, Alya Pharmacy Bldg, Electra St",Abu Dhabi,02 6222222
87,New National Medical Centre LLC,Abu Dhabi,02 5555555,"Dental Clinics, General Clinics, Multispecialty Clinics"
88,Noble Medical Centre,Abu Dhabi,02 6333333,Dental Clinics
89,Nora Medical Centre,Abu Dhabi,02 6444444,"Dental Clinics, General Clinics"
90,Oais's Braces Center,Abu Dhabi,02 6333333,Dental Clinics
91,Ocean Dental and Orthodontic Center,Abu Dhabi,02 6333333,Dental Clinics
92,Paris Dental Center,Abu Dhabi,02 6777777,"Dental Clinics, Dental Doctors"
93,Pearly Smile Dental Clinic,Abu Dhabi,02 6333333,Dental Clinics
94,Petra Medical Care Centre,Abu Dhabi,02 6444444,Dental Clinics
95,Rocco's Specialized Dental Clinic,"2nd Flr, Al Muhairy Shopping Centre, Khalidiya",Abu Dhabi,02 6333333
96,Royal Specialist Medical Centre,Abu Dhabi,02 6666666,"Dental Clinics, General Clinics"
97,Royal Specialized Dental Clinic, Electra St,Abu Dhabi,02 6333333
98,Specialized Dental & Orthodontic,Abu Dhabi,02 4444444,Dental Clinics
99,Style Smile Advanced Dental Center,Abu Dhabi,02 6666666,Dental Clinics
100,Suweihan Medical and Dental Centre, Opp Hamdan Centre,Abu Dhabi,02 6222222
101,Taj Dental Centre,Abu Dhabi,02 6222222,Dental Clinics
102,Talat Medical Centre and Pharmacy,Abu Dhabi,02 6444444,"Dental Clinics, General Clinics, General Doctors"
103,Zenith Medical and Dental Centre,Abu Dhabi,02 6222222,Dental Clinics
